review_recover_status
2026-06-30 21:12:03 

pwd
/home/czy/openvela_contest

nuttx_status
## dev-ai-contest-2026...openvela/dev-ai-contest-2026
?? arch/arm/src/ipc_queue

vendor_sifli_status
## dev-ai-contest-2026...openvela/dev-ai-contest-2026
 M boards/sf32lb52/sf32lb52_lchspi_ulp/configs/nsh/defconfig
?? boards/sf32lb52/sf32lb52_lchspi_ulp/src/Make.dep
?? boards/sf32lb52/sf32lb52_lchspi_ulp/src/etctmp.c
?? boards/sf32lb52/sf32lb52_lchspi_ulp/src/etctmp/
?? chips/drivers/Include/bt_mac.h
?? chips/drivers/Include/bt_phy.h
?? chips/drivers/Include/bt_rfc.h
?? chips/drivers/Include/cache.h
?? chips/drivers/Include/cmsis_armclang.h
?? chips/drivers/Include/cmsis_compiler.h
?? chips/drivers/Include/cmsis_gcc.h
?? chips/drivers/Include/cmsis_iccarm.h
?? chips/drivers/Include/cmsis_version.h
?? chips/drivers/Include/core_cm33.h
?? chips/drivers/Include/core_mstar.h
?? chips/drivers/Include/dmac.h
?? chips/drivers/Include/extdma.h
?? chips/drivers/Include/hpsys_rcc.h
?? chips/drivers/Include/lpsys_rcc.h
?? chips/drivers/Include/mem_map.h
?? chips/drivers/Include/mpu_armv8.h
?? chips/drivers/Include/register.h
?? chips/drivers/Include/system_bf0_ap.h
?? chips/drivers/Include/usart.h
?? chips/sf32lb52/bf0_hal.h
?? chips/sf32lb52/bt_mac.h
?? chips/sf32lb52/bt_phy.h
?? chips/sf32lb52/bt_rfc.h
?? chips/sf32lb52/cache.h
?? chips/sf32lb52/cmsis_armclang.h
?? chips/sf32lb52/cmsis_compiler.h
?? chips/sf32lb52/cmsis_gcc.h
?? chips/sf32lb52/cmsis_iccarm.h
?? chips/sf32lb52/cmsis_version.h
?? chips/sf32lb52/core_cm33.h
?? chips/sf32lb52/core_mstar.h
?? chips/sf32lb52/dmac.h
?? chips/sf32lb52/extdma.h
?? chips/sf32lb52/hpsys_rcc.h
?? chips/sf32lb52/lpsys_rcc.h
?? chips/sf32lb52/mem_map.h
?? chips/sf32lb52/mpu_armv8.h
?? chips/sf32lb52/register.h
?? chips/sf32lb52/system_bf0_ap.h
?? chips/sf32lb52/usart.h

team_repo_status
## dev-ai-contest-2026...openvela/dev-ai-contest-2026 [ahead 3]
 D "logs/local_build_fix/00_env_check.log\r"
 D "logs/local_build_fix/00_pre_clean_inspection.log\r"
 D "logs/local_build_fix/00_prepare_clean_build.log\r"
 M logs/local_build_fix/01_clean_build.log
 M logs/local_build_fix/02_after_ipc_fix.log
 D "logs/local_build_fix/02_ipc_fix_analysis.log\r"
 M logs/local_build_fix/03_after_soft_float.log
 D "logs/local_build_fix/03_fpu_analysis_before.log\r"
 D "logs/local_build_fix/03_soft_float_edit.log\r"
 M logs/local_build_fix/build_fix_report.md
?? app/velabridge_app/.depend
?? app/velabridge_app/Make.dep
?? logs/build_success/
